period,ISO_CNTRY_CODE,country_name,REFUSAL_DATE,REFUSAL_DATE_PARSED,PRDCT_CODE_DESC_TEXT,REFUSAL_CHARGES,mapped_charge_count,mapped_charge_codes,mapped_charge_categories,sps_tbt_category
2019-2023,IN,India,18-Nov-20,2020-11-18,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 306",2,"INSANITARY-306, SALMONELLA-9",SPS,SPS
2019-2023,IN,India,11-May-23,2023-05-11,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,21-Jun-21,2021-06-21,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,08-Nov-23,2023-11-08,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,17-Jun-21,2021-06-17,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,16-Mar-22,2022-03-16,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2019-2023,IN,India,01-Dec-20,2020-12-01,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,27-Aug-21,2021-08-27,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,25-Feb-22,2022-02-25,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,EC,Ecuador,07-Jun-22,2022-06-07,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,EC,Ecuador,07-Jun-22,2022-06-07,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,17-Jan-23,2023-01-17,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,23-Apr-21,2021-04-23,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,11-Dec-20,2020-12-11,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 306",2,"INSANITARY-306, SALMONELLA-9",SPS,SPS
2019-2023,EC,Ecuador,13-May-22,2022-05-13,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,05-May-21,2021-05-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 9, 306, 306",2,"INSANITARY-306, SALMONELLA-9",SPS,SPS
2019-2023,EC,Ecuador,27-May-22,2022-05-27,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,15-Sep-21,2021-09-15,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,18-Sep-23,2023-09-18,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,12-Oct-23,2023-10-12,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,30-Jan-23,2023-01-30,SHRIMP & PRAWNS,2860,1,VETDRUGRES-2860,SPS,SPS
2019-2023,IN,India,10-Dec-20,2020-12-10,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,27-Jan-21,2021-01-27,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,EC,Ecuador,07-Apr-22,2022-04-07,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,EC,Ecuador,13-May-22,2022-05-13,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,24-Feb-22,2022-02-24,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2900, 3885",2,"CHLORAMP-2900, POIS CHLOR-3885",SPS,SPS
2019-2023,EC,Ecuador,04-May-22,2022-05-04,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,29-Nov-22,2022-11-29,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,17-Jun-22,2022-06-17,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2019-2023,IN,India,20-Dec-22,2022-12-20,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,31-Mar-20,2020-03-31,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2019-2023,IN,India,17-Mar-23,2023-03-17,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2019-2023,IN,India,23-Feb-21,2021-02-23,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,08-Dec-22,2022-12-08,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2019-2023,EC,Ecuador,04-May-22,2022-05-04,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,EC,Ecuador,07-Apr-22,2022-04-07,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,19-Nov-20,2020-11-19,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 306",2,"INSANITARY-306, SALMONELLA-9",SPS,SPS
2019-2023,IN,India,09-Jun-20,2020-06-09,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,29-Sep-23,2023-09-29,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,14-Apr-23,2023-04-14,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,04-Jan-23,2023-01-04,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2019-2023,EC,Ecuador,04-May-22,2022-05-04,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,08-Nov-23,2023-11-08,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,29-Sep-23,2023-09-29,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,VN,Vietnam,02-Nov-22,2022-11-02,SHRIMP & PRAWNS,9,1,SALMONELLA-9,SPS,SPS
2019-2023,IN,India,28-Jul-21,2021-07-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2019-2023,IN,India,28-Aug-20,2020-08-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2019-2023,IN,India,21-Jun-21,2021-06-21,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,02-Jan-24,2024-01-02,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2024-2026,IN,India,29-May-25,2025-05-29,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,05-Mar-25,2025-03-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,04-Apr-24,2024-04-04,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,VN,Vietnam,26-Sep-25,2025-09-26,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",315,1,ADDED BULK-315,SPS,SPS
2024-2026,VN,Vietnam,07-Jul-25,2025-07-07,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2024-2026,VN,Vietnam,01-Oct-25,2025-10-01,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,20-Feb-25,2025-02-20,SHRIMP & PRAWNS,"2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2024-2026,VN,Vietnam,28-Aug-24,2024-08-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,28-Jul-25,2025-07-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2024-2026,VN,Vietnam,08-Oct-24,2024-10-08,"SHRIMP SAUCE, FISHERY PRODUCTS, N.E.C.",249,1,FILTHY-249,SPS,SPS
2024-2026,IN,India,14-Nov-24,2024-11-14,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2024-2026,IN,India,13-Jun-25,2025-06-13,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249, 2860, 3220",4,"FILTHY-249, NITROFURAN-3220, SALMONELLA-9, VETDRUGRES-2860",SPS,SPS
2024-2026,IN,India,08-Nov-24,2024-11-08,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2900, 3885",2,"CHLORAMP-2900, POIS CHLOR-3885",SPS,SPS
2024-2026,IN,India,23-Sep-25,2025-09-23,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2024-2026,EC,Ecuador,29-Apr-24,2024-04-29,SHRIMP & PRAWNS,249,1,FILTHY-249,SPS,SPS
2024-2026,VN,Vietnam,28-Aug-24,2024-08-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,VN,Vietnam,12-Apr-24,2024-04-12,SHRIMP & PRAWNS,9,1,SALMONELLA-9,SPS,SPS
2024-2026,IN,India,05-Mar-25,2025-03-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,VN,Vietnam,02-Apr-25,2025-04-02,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2024-2026,VN,Vietnam,26-Jun-25,2025-06-26,SHRIMP & PRAWNS,249,1,FILTHY-249,SPS,SPS
2024-2026,VN,Vietnam,02-Jan-25,2025-01-02,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2024-2026,IN,India,17-Jan-25,2025-01-17,SHRIMP & PRAWNS,"9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,18-Dec-24,2024-12-18,SHRIMP & PRAWNS,249,1,FILTHY-249,SPS,SPS
2024-2026,IN,India,29-May-25,2025-05-29,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,05-Jun-24,2024-06-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2024-2026,IN,India,08-Jul-25,2025-07-08,"ORIENTAL NOODLES (FLAVORED WITH SHRIMP,CHICKEN,BEEF,LOBSTER,CRAB,PLAIN,ETC.)","325, 3300",2,"ALLERGEN-3300, STD NAME-325",TBT,TBT
2024-2026,VN,Vietnam,25-Jul-24,2024-07-25,"SHRIMP & PRAWNS, BREADED","2900, 3885",2,"CHLORAMP-2900, POIS CHLOR-3885",SPS,SPS
2024-2026,EC,Ecuador,11-Jan-24,2024-01-11,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2024-2026,IN,India,04-Apr-24,2024-04-04,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,28-Aug-25,2025-08-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,05-Aug-24,2024-08-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","320, 2860",2,"LACKS FIRM-320, VETDRUGRES-2860","SPS, TBT",SPS+TBT
2024-2026,IN,India,13-Jun-25,2025-06-13,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,20-Feb-25,2025-02-20,SHRIMP & PRAWNS,3220,1,NITROFURAN-3220,SPS,SPS
2024-2026,IN,India,23-Feb-24,2024-02-23,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2024-2026,VN,Vietnam,25-Jul-24,2024-07-25,"SHRIMP & PRAWNS, BREADED","2900, 3885",2,"CHLORAMP-2900, POIS CHLOR-3885",SPS,SPS
2024-2026,IN,India,17-Jan-25,2025-01-17,SHRIMP & PRAWNS,"9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,05-Mar-25,2025-03-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,31-Jul-25,2025-07-31,"ORIENTAL NOODLES (FLAVORED WITH SHRIMP,CHICKEN,BEEF,LOBSTER,CRAB,PLAIN,ETC.)","218, 482",2,"LIST INGRE-218, NUTRIT LBL-482",TBT,TBT
2024-2026,IN,India,31-Jan-24,2024-01-31,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,31-Jul-25,2025-07-31,"ORIENTAL NOODLES (FLAVORED WITH SHRIMP,CHICKEN,BEEF,LOBSTER,CRAB,PLAIN,ETC.)","218, 324, 488",3,"HEALTH C-488, LIST INGRE-218, NO ENGLISH-324",TBT,TBT
2024-2026,IN,India,30-Apr-24,2024-04-30,SHRIMP & PRAWNS,"2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2024-2026,IN,India,11-Apr-25,2025-04-11,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,23-Jan-24,2024-01-23,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,01-Apr-25,2025-04-01,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,15-May-25,2025-05-15,SHRIMP & PRAWNS,"9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,31-Jul-24,2024-07-31,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",3220,1,NITROFURAN-3220,SPS,SPS
2024-2026,IN,India,13-Jun-25,2025-06-13,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 312, 2860, 3220",4,"FILTH-312, NITROFURAN-3220, SALMONELLA-9, VETDRUGRES-2860",SPS,SPS
2024-2026,IN,India,27-Jun-25,2025-06-27,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2024-2026,VN,Vietnam,28-Aug-24,2024-08-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,23-Feb-24,2024-02-23,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2024-2026,VN,Vietnam,14-Jun-24,2024-06-14,SHRIMP & PRAWNS,9,1,SALMONELLA-9,SPS,SPS
2024-2026,IN,India,15-Jul-25,2025-07-15,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",249,1,FILTHY-249,SPS,SPS
2024-2026,IN,India,13-Jun-25,2025-06-13,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249, 2860, 3220",4,"FILTHY-249, NITROFURAN-3220, SALMONELLA-9, VETDRUGRES-2860",SPS,SPS
2024-2026,VN,Vietnam,14-Jun-24,2024-06-14,SHRIMP & PRAWNS,9,1,SALMONELLA-9,SPS,SPS
2024-2026,IN,India,14-Nov-24,2024-11-14,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",9,1,SALMONELLA-9,SPS,SPS
2024-2026,VN,Vietnam,28-Feb-25,2025-02-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",2860,1,VETDRUGRES-2860,SPS,SPS
2024-2026,IN,India,03-Jan-25,2025-01-03,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,05-Mar-25,2025-03-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,28-Aug-25,2025-08-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,05-Mar-25,2025-03-05,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,15-Nov-24,2024-11-15,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS",306,1,INSANITARY-306,SPS,SPS
2024-2026,IN,India,09-May-25,2025-05-09,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","2860, 3220",2,"NITROFURAN-3220, VETDRUGRES-2860",SPS,SPS
2024-2026,IN,India,15-May-25,2025-05-15,SHRIMP & PRAWNS,"9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,31-Jul-25,2025-07-31,"ORIENTAL NOODLES (FLAVORED WITH SHRIMP,CHICKEN,BEEF,LOBSTER,CRAB,PLAIN,ETC.)","218, 482",2,"LIST INGRE-218, NUTRIT LBL-482",TBT,TBT
2024-2026,IN,India,18-Jun-25,2025-06-18,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
2024-2026,IN,India,28-Aug-25,2025-08-28,"SHRIMP AND PRAWNS, AQUACULTURE HARVESTED FISHERY/SEAFOOD PRODUCTS","9, 249",2,"FILTHY-249, SALMONELLA-9",SPS,SPS
